Day,Susceptible,Exposed,Infected,Recovered,New_Exposed,New_Infections,New_Recoveries,Reported_Cases,Beta_Effective,Season_Index,Intervention_Flag,Quarantine_Fraction,Reporting_Prob,MultiWave_Flag,Rt
0,747100,160,1484,10347,157,1,122,0,0.2146001801685872,1.0,0,0.5,0.588,0,2.6401419501972683
1,736901,284,1361,20556,114,1,124,1,0.17973856886030815,1.0,0,0.5,0.589109243697479,0,2.1810663852056797
2,726816,430,1276,30593,138,5,90,2,0.19933286270120049,1.0,0,0.5,0.590218487394958,0,2.3857330242949053
3,716888,390,1345,40497,117,162,93,91,0.211695328980011,1.0,0,0.5,0.591327731092437,0,2.4990851016059774
4,707109,384,1396,50249,102,126,75,77,0.18588128685069216,1.0,0,0.5,0.5924369747899159,0,2.164414798035437
5,697415,387,1459,59882,149,151,88,87,0.2126507677520721,1.0,0,0.5,0.5935462184873949,0,2.442174533219041
6,687862,420,1473,69404,139,122,108,78,0.21954233494421252,1.0,0,0.5,0.5946554621848739,0,2.4867839522906454
7,678453,429,1495,78787,124,120,98,74,0.1854236731654461,1.0,0,0.5,0.5957647058823529,0,2.07158809415318
8,669162,426,1564,88030,133,154,85,97,0.19633143623697735,1.0,0,0.5,0.5968739495798319,0,2.163413688668233
9,659971,442,1627,97155,158,155,92,99,0.22849477914978905,1.0,0,0.5,0.5979831932773109,0,2.4832451334673338
10,650934,446,1658,106162,128,129,98,89,0.17443121993192376,1.0,0,0.5,0.5990924369747899,0,1.869733174773887
11,642015,432,1692,115066,132,151,117,91,0.1835881564135692,1.0,0,0.5,0.6002016806722689,0,1.9409229482236166
12,633206,417,1718,123878,142,171,145,106,0.22382385385486533,1.0,0,0.5,0.6013109243697479,0,2.333833394657395
13,624545,410,1711,132566,113,133,140,84,0.17410661860102228,1.0,0,0.5,0.6024201680672269,0,1.790595447461481
14,615957,435,1747,141098,157,137,101,82,0.22504715301863923,1.0,0,0.5,0.6035294117647059,0,2.282666038805531
15,607493,441,1788,149528,149,156,115,100,0.2034732734454048,1.0,0,0.5,0.6046386554621848,0,2.0354812640904356
