Dataset_ID,Day,Target,SIR_Base,Residual,Susceptible,Infected,Recovered,Reported_Cases,Beta_Effective,Season_Index,Target_lag1,Target_lag2,Target_lag3,Target_lag4,Target_lag5,Target_lag6,Target_lag7,Hybrid_Pred,Hybrid_Residual_Pred
India_20250721_015302,1170,11109.0,0.0032841314072969163,11108.996715868592,1335202731,67864,44198341,11109,0.3201691016060914,1.05,10158.0,7830.0,5676.0,5880.0,5357.0,6155.0,6050.0,901.6688493596399,901.6655652282326
India_20250721_015302,1171,10753.0,0.003186252634807417,10752.996813747364,1335191978,74166,44202765,10753,0.3184963613162183,1.05,11109.0,10158.0,7830.0,5676.0,5880.0,5357.0,6155.0,901.997362158829,901.9941759061942
India_20250721_015302,1172,10093.0,0.0030912909971371506,10092.996908709003,1335181885,78912,44208089,10093,0.3205703652059082,1.05,10753.0,11109.0,10158.0,7830.0,5676.0,5880.0,5357.0,902.2944914486425,902.2914001576453
India_20250721_015302,1173,9111.0,0.0029991595533152247,9110.997000840447,1335172774,81960,44214125,9111,0.3150599216799387,1.05,10093.0,10753.0,11109.0,10158.0,7830.0,5676.0,5880.0,902.4397376619816,902.4367385024283
India_20250721_015302,1174,7633.0,0.002909773953520218,7632.997090226047,1335165141,83448,44220259,7633,0.3066124348403546,1.05,9111.0,10093.0,10753.0,11109.0,10158.0,7830.0,5676.0,902.3530108071972,902.3501010332436
India_20250721_015302,1175,10542.0,0.002823052361854731,10541.997176947638,1335154599,88611,44225600,10542,0.2970115978628699,1.05,7633.0,9111.0,10093.0,10753.0,11109.0,10158.0,7830.0,902.5593864725947,902.5565634202329
India_20250721_015302,1176,12591.0,0.0027389153814215317,12590.997261084618,1335142008,95301,44231461,12591,0.2826921295055378,1.05,10542.0,7633.0,9111.0,10093.0,10753.0,11109.0,10158.0,902.6838985537618,902.6811596383803
India_20250721_015302,1177,11692.0,0.002657285981632694,11691.997342714018,1335130316,101318,44237108,11692,0.2640727717647183,1.05,12591.0,10542.0,7633.0,9111.0,10093.0,10753.0,11109.0,902.4582040907165,902.4555468047349
India_20250721_015302,1178,12193.0,0.002578089427685188,12192.997421910572,1335118123,105666,44244911,12193,0.2528221695470651,1.05,11692.0,12591.0,10542.0,7633.0,9111.0,10093.0,10753.0,902.2949224846267,902.292344395199
India_20250721_015302,1179,10112.0,0.00250125321213834,10111.997498746789,1335108011,105614,44255046,10112,0.2408967982733251,1.05,12193.0,11692.0,12591.0,10542.0,7633.0,9111.0,10093.0,901.9294224764591,901.926921223247
India_20250721_015302,1180,6904.0,0.002426706988530531,6903.997573293012,1335101107,101420,44266128,6904,0.2261067530646914,1.05,10112.0,12193.0,11692.0,12591.0,10542.0,7633.0,9111.0,901.236434596162,901.2340078891734
India_20250721_015302,1181,6934.0,0.002354382506974356,6933.997645617493,1335094173,97588,44276870,6934,0.2187955547587256,1.05,6904.0,10112.0,12193.0,11692.0,12591.0,10542.0,7633.0,900.76940437484,900.767049992333
India_20250721_015302,1182,9629.0,0.0022842135516712683,9628.997715786449,1335084544,97133,44286925,9629,0.2106287942528855,1.05,6934.0,6904.0,10112.0,12193.0,11692.0,12591.0,10542.0,900.7054556020404,900.7031713884887
India_20250721_015302,1183,9355.0,0.0022161358802885167,9354.997783864119,1335075189,97391,44295996,9355,0.1971104440308037,1.05,9629.0,6934.0,6904.0,10112.0,12193.0,11692.0,12591.0,900.2696156209913,900.267399485111
India_20250721_015302,1184,7533.0,0.0021500871651428622,7532.997849912835,1335067656,97275,44303601,7533,0.1837229631336142,1.05,9355.0,9629.0,6934.0,6904.0,10112.0,12193.0,11692.0,899.4804699764121,899.478319889247
India_20250721_015302,1185,7171.0,0.002086006936137226,7170.997913993064,1335060485,93906,44314101,7171,0.1699548547810933,1.05,7533.0,9355.0,9629.0,6934.0,6904.0,10112.0,12193.0,898.694178142313,898.6920921353769
India_20250721_015302,1186,5874.0,0.0020238365253980304,5873.997976163475,1335054611,87193,44326663,5874,0.1601670535760453,1.05,7171.0,7533.0,9355.0,9629.0,6934.0,6904.0,10112.0,897.7702940094526,897.7682701729273
India_20250721_015302,1187,4282.0,0.0019635190135625464,4281.998036480986,1335050329,79785,44338339,4282,0.15536551158615,1.05,5874.0,7171.0,7533.0,9355.0,9629.0,6934.0,6904.0,896.9601707162689,896.9582071972553
India_20250721_015302,1188,3325.0,0.0019049991776670613,3324.9980950008226,1335047004,70924,44350508,3325,0.1474824402830065,1.05,4282.0,5874.0,7171.0,7533.0,9355.0,9629.0,6934.0,896.3036880866501,896.3017830874725
India_20250721_015302,1189,3720.0,0.0018482234405881707,3719.9981517765596,1335043284,64541,44360591,3720,0.1338332745484619,1.05,3325.0,4282.0,5874.0,7171.0,7533.0,9355.0,9629.0,895.6348702350158,895.6330220115752
India_20250721_015302,1190,3962.0,0.0017931398219908962,3961.998206860178,1335039322,61603,44367469,3962,0.123519882711154,1.05,3720.0,3325.0,4282.0,5874.0,7171.0,7533.0,9355.0,894.8333249679529,894.8315318281309
India_20250721_015302,1191,3611.0,0.0017396978907387238,3610.9982603021094,1335035711,58288,44374359,3611,0.117988628633077,1.05,3962.0,3720.0,3325.0,4282.0,5874.0,7171.0,7533.0,894.0966378808066,894.0948981829159
India_20250721_015302,1192,2961.0,0.0016878487187219908,2960.9983121512814,1335032750,51643,44383948,2961,0.1112202099123216,1.05,3611.0,3962.0,3720.0,3325.0,4282.0,5874.0,7171.0,893.4357985814411,893.4341107327224
India_20250721_015302,1193,2380.0,0.001637544836062354,2379.9983624551637,1335030370,44672,44393278,2380,0.106357475658005,1.05,2961.0,3611.0,3962.0,3720.0,3325.0,4282.0,5874.0,892.7887691985599,892.7871316537238
India_20250721_015302,1194,1839.0,0.0015887401876523203,1838.9984112598124,1335028531,38980,44400797,1839,0.1040119487601809,1.05,2380.0,2961.0,3611.0,3962.0,3720.0,3325.0,4282.0,892.2673621931524,892.2657734529647
India_20250721_015302,1195,1331.0,0.0015413900909900535,1330.998458609909,1335027200,33142,44407951,1331,0.1017886076067096,1.05,1839.0,2380.0,2961.0,3611.0,3962.0,3720.0,3325.0,891.8567282704038,891.8551868803128
India_20250721_015302,1196,2109.0,0.001495451195270857,2108.9985045488047,1335025091,29382,44413805,2109,0.1050921330262271,1.05,1331.0,1839.0,2380.0,2961.0,3611.0,3962.0,3720.0,891.6813104612029,891.6798150100076
India_20250721_015302,1197,1690.0,0.0014508814416978714,1689.9985491185582,1335023401,26798,44418065,1690,0.1039496739218118,1.05,2109.0,1331.0,1839.0,2380.0,2961.0,3611.0,3962.0,891.4023735038463,891.4009226224047
